year,period,       value_FarmProducts,       value_ProcessedFoods,       value
2000,M01,107.53972602739725,128.06883116883117,128.3
2000,M02,110.031506849315,129.04588744588747,129.8
2000,M03,103.30510948905112,129.22857142857134,130.8
2000,M04,105.14117647058823,131.7099567099568,130.7
2000,M05,107.01205673758868,129.89826086956523,131.6
2000,M06,104.9888111888112,128.91688311688304,133.8
2000,M07,102.13380281690146,129.4329004329005,133.7
2000,M08,101.83868613138685,129.1038793103448,132.9
2000,M09,105.44014598540149,128.36580086580085,134.7
2000,M10,114.50205479452059,129.35260869565224,135.4
2000,M11,115.85492957746477,129.64,135.0
2000,M12,115.71267605633804,130.24267241379312,136.2
2000,M13,107.44999999999999,130.21144278606968,132.7
2001,M01,117.65289855072467,130.64549356223182,140.0
2001,M02,111.46740740740738,132.41794871794875,137.4
2001,M03,112.49701492537318,131.94316239316242,135.9
2001,M04,114.07878787878786,133.25042735042734,136.4
2001,M05,112.03191489361704,132.83162393162388,136.8
2001,M06,108.04166666666669,131.4142857142857,135.5
2001,M07,103.8485714285714,131.88114754098356,133.4
2001,M08,105.10070921985819,132.377868852459,133.4
2001,M09,105.40070422535213,133.87119341563783,133.3
2001,M10,107.57323943661963,131.35308641975314,130.3
2001,M11,115.43566433566436,130.98099173553723,129.8
2001,M12,114.112676056338,129.62716049382718,128.1
2001,M13,111.48909090909092,133.0069651741293,134.2
2002,M01,120.89041095890406,130.61004184100418,128.5
2002,M02,121.8448979591836,132.5380753138076,128.4
2002,M03,123.50413793103448,131.01171548117145,129.8
2002,M04,107.37194244604319,130.85732217573224,130.8
2002,M05,108.88214285714287,131.16234309623437,130.8
2002,M06,109.08775510204083,129.90330578512396,130.9
2002,M07,109.40413793103448,131.23483606557375,131.2
2002,M08,110.3993006993007,131.14508196721314,131.5
2002,M09,107.86879432624112,131.45679012345676,132.3
2002,M10,115.3890410958904,132.80495867768587,133.2
2002,M11,120.2458904109589,132.79876543209866,133.1
2002,M12,118.64751773049645,131.6322448979591,132.9
2002,M13,113.36846846846845,131.47476190476186,131.1
2003,M01,126.49931506849313,133.24609053497943,135.3
2003,M02,122.83356164383565,133.816393442623,137.6
2003,M03,124.45684931506855,134.3713114754098,141.2
2003,M04,121.93904109589037,136.4212244897959,136.8
2003,M05,120.51564625850337,135.0241803278689,136.7
2003,M06,114.71891891891893,134.30042194092823,138.0
2003,M07,117.89861111111115,135.16816326530613,137.7
2003,M08,116.21538461538461,135.44634146341465,138.0
2003,M09,120.72413793103443,136.66666666666674,138.5
2003,M10,124.37248322147649,138.2395918367348,139.3
2003,M11,137.41935483870967,138.4685714285715,138.9
2003,M12,137.0854304635761,137.99800796812758,139.5
2003,M13,124.52710280373832,135.34212962962965,138.1
2004,M01,139.041447368421,139.04475806451606,141.4
2004,M02,140.1790849673203,139.72096774193554,142.1
2004,M03,148.05263157894734,142.3461847389558,143.1
2004,M04,134.30872483221475,143.27599999999998,144.8
2004,M05,137.40855263157897,143.68473895582335,146.8
2004,M06,127.9083333333334,143.44302788844618,147.2
2004,M07,123.52091503267981,142.63373493975897,147.4
2004,M08,118.66730769230769,142.7939516129032,148.0
2004,M09,124.19493670886071,142.97935222672058,147.7
2004,M10,142.57594936708867,142.31376518218616,150.0
2004,M11,141.2518987341771,142.22822580645152,151.4
2004,M12,140.72993630573242,142.97913385826774,150.2
2004,M13,134.41016949152535,141.7610859728506,146.7
2005,M01,138.8702531645568,140.52235294117642,150.9
2005,M02,139.28662420382167,141.00235294117647,151.6
2005,M03,144.39249999999996,142.86431372549023,153.7
2005,M04,133.52645161290323,143.69251968503926,155.0
2005,M05,129.9182389937107,144.05866141732278,154.3
2005,M06,124.91552795031062,142.5220472440946,154.3
2005,M07,118.8590062111801,143.78740157480325,156.3
2005,M08,119.36217948717946,142.80039525691706,157.6
2005,M09,124.47935483870977,143.27649402390443,162.2
2005,M10,128.88404907975456,146.19761904761918,166.2
2005,M11,139.92641509433963,145.02777777777774,163.7
2005,M12,147.64240506329114,146.94724409448816,163.0
2005,M13,130.37107438016525,143.33612334801765,157.4
2006,M01,142.60000000000005,144.9737451737452,164.3
2006,M02,132.17006369426753,145.50888030888038,161.8
2006,M03,133.55125000000007,145.22906976744184,162.2
2006,M04,126.8690322580645,146.68682170542627,164.3
2006,M05,120.92721518987344,145.02054263565873,165.8
2006,M06,124.30687500000006,145.19011406844095,166.1
2006,M07,123.51960784313721,144.77537878787876,166.8
2006,M08,127.90062893081748,144.78560606060597,167.9
2006,M09,129.83395061728388,147.62310606060612,165.4
2006,M10,142.40736196319006,147.73384030418248,162.2
2006,M11,150.03832335329335,149.1996212121212,164.6
2006,M12,154.95365853658524,151.55681818181833,165.6
2006,M13,131.704132231405,146.55506607929513,164.7
2007,M01,155.22857142857148,151.7867158671588,164.0
2007,M02,168.3271604938271,154.14481481481468,166.8
2007,M03,168.4143750000001,155.9686346863468,169.3
2007,M04,156.9152866242039,157.8287822878228,171.4
2007,M05,150.53081761006288,157.33333333333331,173.3
2007,M06,141.2987654320988,159.51507352941184,173.8
2007,M07,146.79308176100622,162.06813186813187,175.1
2007,M08,146.89936305732493,162.8405109489051,172.4
2007,M09,161.87735849056605,163.18205128205125,173.5
2007,M10,170.2231250000001,164.17216117216122,174.7
2007,M11,185.50666666666672,166.34175824175813,179.0
2007,M12,193.03128834355832,166.2428571428573,178.6
2007,M13,159.73739837398378,159.1169565217391,172.6
2008,M01,199.92024539877306,171.91684587813623,181.0
2008,M02,198.2395061728395,174.05483870967737,182.7
2008,M03,201.63950617283953,176.94695340501806,187.9
2008,M04,196.15652173913045,179.37670250896048,190.9
2008,M05,196.66975308641972,179.58953068592055,196.6
2008,M06,198.4868263473053,175.78793103448277,200.5
2008,M07,197.55925925925916,183.40744680851068,205.5
2008,M08,191.6614457831326,181.7826855123675,199.0
2008,M09,191.57409638554222,182.51731448763258,196.9
2008,M10,187.6101796407185,178.0706713780918,186.4
2008,M11,183.14268292682922,174.69328621908122,176.8
2008,M12,171.7282208588958,171.2581560283688,170.9
2008,M13,195.62542372881356,175.5104803493449,189.6
2009,M01,173.88113207547167,169.6398550724636,171.2
2009,M02,168.5851851851851,167.84765342960284,169.3
2009,M03,164.7105590062111,166.82527075812277,168.1
2009,M04,166.36024844720495,168.89460431654675,169.1
2009,M05,160.8602484472049,168.68303249097474,170.8
2009,M06,163.81077844311383,167.57010676156582,174.1
2009,M07,155.28536585365856,167.45160142348766,172.5
2009,M08,153.33124999999993,166.8712765957447,175.0
2009,M09,153.10424242424244,167.11285714285722,174.1
2009,M10,164.38982035928134,167.42939068100358,175.2
2009,M11,162.76094674556197,169.64178571428573,177.4
2009,M12,171.50484848484842,168.85244755244761,178.1
2009,M13,167.930081300813,167.4296610169491,172.9
2010,M01,173.5320987654321,170.73475177304962,181.9
2010,M02,175.58950617283944,171.48612099644131,181.0
2010,M03,188.14567901234574,173.10283687943243,183.3
2010,M04,180.06484848484845,172.22968197879854,184.4
2010,M05,173.03128834355826,174.04503546099292,184.8
2010,M06,163.40838323353304,170.28641114982568,183.5
2010,M07,170.2437125748503,170.31770833333323,184.1
2010,M08,171.17239263803677,172.3344827586206,184.9
2010,M09,172.08795180722896,174.2273356401384,184.9
2010,M10,174.22634730538923,177.10968858131497,186.6
2010,M11,188.14085365853657,178.73183391003465,187.7
2010,M12,200.7566037735849,177.48020477815706,189.7
2010,M13,186.28130081300816,173.14201680672267,184.7
2011,M01,208.65975609756094,178.5084507042252,192.7
2011,M02,232.54417177914132,182.50035211267632,195.8
2011,M03,219.9760736196318,184.87711267605638,199.2
2011,M04,215.77393939393951,186.30777385159027,203.1
2011,M05,207.74181818181842,186.54522968197892,204.1
2011,M06,208.87588235294123,187.40567375886528,203.9
2011,M07,207.8584337349399,189.80777385158999,204.6
2011,M08,214.9834355828221,192.68727915194344,203.2
2011,M09,211.42024539877306,191.74204946996463,203.7
2011,M10,213.45568862275445,190.38767605633808,201.1
2011,M11,221.32469879518064,189.6328621908127,201.4
2011,M12,210.84425287356328,171.76857142857133,199.8
2011,M13,220.07692307692304,185.59796747967474,201.0
2012,M01,210.06358381502903,177.5328313253012,200.7
2012,M02,207.44514285714277,176.86415662650606,201.6
2012,M03,210.84425287356314,177.56253776435048,204.2
2012,M04,209.76091954023002,179.0261261261263,203.7
2012,M05,206.54857142857142,177.3105105105104,201.9
2012,M06,203.62209944751368,177.547181008902,199.8
2012,M07,206.50399999999982,177.4489614243325,200.1
2012,M08,212.01954022988502,181.1044378698225,202.7
2012,M09,212.15611111111107,182.51543026706227,204.4
2012,M10,205.84525139664797,181.6499999999999,203.5
2012,M11,219.54413407821227,181.21893491124257,201.8
2012,M12,215.98876404494382,180.6284023668639,201.5
2012,M13,211.8113821138211,177.1733108108109,202.2
2013,M01,228.65481927710846,179.01144578313242,202.5
2013,M02,219.210650887574,180.49069069069066,204.3
2013,M03,228.2305389221556,180.69429429429422,204.0
2013,M04,219.54529411764696,180.58622754491026,203.5
2013,M05,225.36176470588228,181.11497005988014,204.1
2013,M06,216.37341040462414,180.52754491017973,204.3
2013,M07,214.65780346820816,180.60668604651175,204.4
2013,M08,218.44702380952384,178.0239067055394,204.2
2013,M09,211.96627906976747,179.70174927113715,203.9
2013,M10,216.9556818181817,178.70350877192985,202.5
2013,M11,216.5238636363636,177.84285714285713,201.2
2013,M12,216.60465116279073,177.62660818713445,202.0
2013,M13,229.05,177.73663366336632,203.4
2014,M01,222.12631578947358,181.76268221574347,203.8
2014,M02,221.07861271676313,180.98728323699441,205.7
2014,M03,226.4678362573099,181.89364161849716,207.0
2014,M04,234.38323699421966,187.74841498559076,208.3
2014,M05,231.77341040462437,187.39020172910674,208.0
2014,M06,225.09886363636363,186.38200000000023,208.3
2014,M07,217.90113636363648,185.66164772727268,208.0
2014,M08,214.77916666666667,183.98295454545436,207.0
2014,M09,216.95895953757235,185.1231428571428,206.4
2014,M10,218.04488636363632,185.06335227272714,203.4
2014,M11,223.69657142857145,183.35382436260633,200.9
2014,M12,226.83160919540225,182.41652421652412,197.0
2014,M13,232.76960000000003,180.85419354838686,205.3
2015,M01,220.41352941176476,179.9016949152542,192.0
2015,M02,209.83372781065086,177.95983146067408,191.1
2015,M03,210.2028901734105,175.75365168539327,191.5
2015,M04,206.82068965517252,175.17893258426955,190.9
2015,M05,211.96091954022998,177.03352112676066,193.4
2015,M06,219.8275280898877,177.25112359550542,194.8
2015,M07,216.54034090909087,177.51129943502832,193.9
2015,M08,221.49657142857143,177.99014084507036,191.9
2015,M09,209.1080213903744,176.54815864022657,189.1
2015,M10,203.53593750000013,174.64573863636366,187.5
2015,M11,199.12634408602148,175.13898305084737,185.7
2015,M12,203.01010638297865,172.97740112994347,183.5
2015,M13,222.98880000000008,173.64724919093857,190.4
2016,M01,208.83152173913032,171.41002785515323,182.6
2016,M02,202.0828877005347,173.90814606741583,181.3
2016,M03,195.5629032258064,173.77780898876392,182.1
2016,M04,191.36902173913043,171.9197183098592,183.2
2016,M05,190.45347593582886,173.34591549295774,185.3
2016,M06,188.84179894179886,174.23697478991593,187.6
2016,M07,185.85783783783774,175.61648044692745,187.7
2016,M08,177.63595505617977,172.00529247910873,186.6
2016,M09,179.33703703703694,173.05666666666667,186.9
2016,M10,172.3924731182796,168.94825737265404,186.7
2016,M11,175.32950819672132,170.1221333333333,186.3
2016,M12,180.3994444444444,170.32647058823525,188.2
2016,M13,188.5204724409449,169.0580952380953,185.4
2017,M01,184.10397727272718,173.80379403794038,190.7
2017,M02,188.1871508379887,174.38975741239895,191.6
2017,M03,191.71491712707171,175.32021563342332,191.5
2017,M04,199.4402173913044,175.50725806451612,193.0
2017,M05,202.0578378378378,170.19595687331534,192.8
2017,M06,201.30687830687822,170.0107816711591,193.6
2017,M07,197.662962962963,172.62400000000005,193.5
2017,M08,189.15026737967932,172.98111702127653,193.8
2017,M09,191.17748691099482,170.97005347593583,194.8
2017,M10,189.18823529411756,171.57313829787228,194.9
2017,M11,200.03297872340417,171.42659574468092,195.9
2017,M12,199.70591397849464,172.51306666666665,196.3
2017,M13,190.63383458646604,168.23957703927493,193.5
2018,M01,197.3578651685394,170.833692722372,197.9
2018,M02,193.0083333333332,171.21612903225792,199.3
2018,M03,201.69944444444445,174.32741935483892,199.3
2018,M04,195.10000000000002,174.48252688172045,200.3
2018,M05,200.22365591397838,172.20080428954432,203.2
2018,M06,189.62864583333342,172.50107816711585,204.2
2018,M07,187.1193717277487,172.35093833780144,204.3
2018,M08,184.89526315789473,170.58978494623645,203.4
2018,M09,184.81798941798937,171.76720430107542,203.6
2018,M10,189.89473684210506,172.1185483870966,204.6
2018,M11,200.9918478260869,172.21045576407502,202.3
2018,M12,210.1518918918918,171.29650537634407,201.0
2018,M13,198.66690647482005,168.55941176470603,202.0
2019,M01,201.55944444444467,174.90948509485094,199.1
2019,M02,195.2961325966851,172.06413043478264,199.2
2019,M03,197.1588888888891,173.5411924119241,200.8
2019,M04,194.30939226519348,174.00325203252038,202.1
2019,M05,197.74162162162173,172.6544715447153,201.7
2019,M06,194.17842105263168,174.9601078167115,200.3
2019,M07,186.78010471204192,174.36711590296505,200.7
2019,M08,184.54130434782604,175.43153638814022,199.2
2019,M09,182.49065934065925,175.8002702702703,198.4
2019,M10,190.41559139784937,175.76532258064526,198.6
2019,M11,202.11648936170226,176.49142091152808,199.0
2019,M12,202.95271739130422,178.56720430107518,199.0
2019,M13,199.62518518518505,170.50381231671562,199.8
2020,M01,208.79779005524864,178.03089430894303,199.3
2020,M02,194.8618784530388,176.41950549450542,196.7
2020,M03,195.26243093922656,176.012568306011,193.1
2020,M04,191.34540540540533,175.48980716253453,185.5
2020,M05,194.92446808510653,178.32191780821918,188.6
2020,M06,195.7082901554404,176.56937669376688,191.2
2020,M07,187.17089947089957,176.48749999999995,193.0
2020,M08,185.51236559139784,176.8227642276422,194.3
2020,M09,191.36020942408373,176.4184782608696,195.5
2020,M10,211.5673684210527,179.07073170731724,196.5
2020,M11,200.6037837837838,180.03913043478272,198.3
2020,M12,202.68810810810817,182.26459459459457,200.5
2020,M13,197.5654411764706,175.92658610271891,194.4
2021,M01,213.0627777777778,182.49864130434776,204.8
2021,M02,209.19567567567566,182.21788617886173,210.6
2021,M03,211.95956284153002,184.8894594594596,215.0
2021,M04,214.70972972972967,188.33739837398377,217.9
2021,M05,219.39574468085087,190.20244565217388,224.9
2021,M06,219.42938144329887,193.43902439024387,228.9
2021,M07,215.75461458333345,195.06330978260868,231.85
2021,M08,225.65717021276598,198.90211956521745,233.415
2021,M09,232.74187628865963,199.829250681199,235.678
2021,M10,237.52285128205116,202.20229155313353,240.465
2021,M11,249.5173437500001,204.86355585831075,243.287
2021,M12,253.1098333333332,206.98695342465768,241.338
2021,M13,233.65585507246374,189.57043323442144,227.351
2022,M01,260.22901092896177,205.4193406593407,246.453
2022,M02,261.9489675675673,207.7550939226519,252.66
2022,M03,278.4648270270271,213.60137190082628,260.014
2022,M04,291.86305376344075,217.49201652892575,265.31
2022,M05,292.52612105263137,218.74356473829215,273.251
2022,M06,277.91584736842117,219.30367403314906,280.251
2022,M07,273.8133821989529,219.5038066298342,272.274
2022,M08,264.9814421052632,221.56015745856345,269.546
2022,M09,268.80977894736856,223.63043490304725,267.898
2022,M10,283.57513513513516,223.95455401662065,265.061
2022,M11,306.84878918918923,225.71340443213282,263.157
2022,M12,309.5247582417582,220.06051800554027,257.897
2022,M13,290.5219191176471,211.57487009063428,264.481
2023,M01,291.2853978494624,221.97021944444455,260.22700000000003
2023,M02,274.0646868131868,223.4992651933702,258.66900000000004
2023,M03,275.0183463687151,225.73636011080336,257.062
2023,M04,265.8410614525139,223.01735911602242,256.908
2023,M05,250.9004510869564,222.55278453038676,253.67
2023,M06,251.51216753926707,221.2220389972145,253.86
2023,M07,249.44628497409332,222.9205180055403,253.835
2023,M08,240.79495212765966,222.85515977961438,257.68
2023,M09,242.03864736842107,220.8336887052343,258.934
2023,M10,239.6207319587628,221.5183616438358,255.192
2023,M11,252.39545405405408,220.64397808219178,252.926
2023,M12,242.37286338797793,219.36124242424248,249.892
2023,M13,258.35431428571434,215.80790243902453,255.738
2024,M01,251.70584065934042,222.42075616438348,251.328
2024,M02,260.5790824175823,218.4887194444444,255.51
